Parameter;Value
parset;2.4
genset;0.0
fippi;0.0
clock_speed;40.0
energy_gap_time;0.30000000000000004
trigger_peak_time;0.05
trigger_gap_time;0.0
baseline_length;512.0
trigger_threshold;150.0
baseline_threshold;120.0
energy_threshold;0.0
peak_interval_offset;0.5
peak_sample_offset;0.0
max_width;0.4
peak_mode;0.0
peak_interval;0.5
peak_sample;0.0
polarity;1.0
preamp_value;1.0
gain;4.484848
gain_trim;1.0501708984375
preset_type;0.0
preset_value;30.0
number_mca_channels;8192.0
mca_bin_width;1.0
bytes_per_bin;3.0
adc_trace_wait;0.025
auto_adjust_offset;1.0
number_of_scas;0.0
BEGIN_OF_DATA;0
0;0
1;4
2;3
3;4
4;6
5;5
6;5
7;11
8;9
9;10
10;8
11;10
12;8
13;12
14;6
15;5
16;4
17;4
18;2
19;1
20;0
21;2
22;1
23;1
24;1
25;4
26;1
27;1
28;0
29;2
30;0
31;2
32;0
33;2
34;1
35;1
36;0
37;3
38;1
39;1
40;2
41;0
42;0
43;0
44;1
45;2
46;0
47;2
48;2
49;1
50;1
51;0
52;1
53;1
54;0
55;1
56;1
57;0
58;1
59;0
60;0
61;2
62;2
63;1
64;0
65;0
66;1
67;2
68;1
69;2
70;1
71;1
72;0
73;1
74;3
75;4
76;2
77;2
78;5
79;3
80;3
81;2
82;3
83;7
84;4
85;9
86;12
87;11
88;11
89;16
90;30
91;21
92;32
93;32
94;47
95;33
96;45
97;46
98;72
99;50
100;62
101;59
102;69
103;66
104;66
105;73
106;79
107;83
108;87
109;88
110;87
111;69
112;85
113;84
114;85
115;72
116;101
117;61
118;70
119;71
120;69
121;72
122;78
123;86
124;67
125;75
126;74
127;77
128;70
129;73
130;65
131;66
132;68
133;72
134;65
135;61
136;64
137;70
138;76
139;73
140;46
141;59
142;70
143;78
144;80
145;66
146;63
147;66
148;50
149;50
150;53
151;82
152;60
153;55
154;64
155;57
156;75
157;65
158;67
159;69
160;59
161;44
162;74
163;60
164;64
165;72
166;66
167;69
168;65
169;68
170;67
171;52
172;57
173;50
174;72
175;60
176;69
177;60
178;65
179;67
180;60
181;70
182;60
183;70
184;69
185;52
186;73
187;54
188;61
189;63
190;62
191;68
192;44
193;67
194;60
195;46
196;66
197;82
198;60
199;64
200;73
201;63
202;55
203;69
204;81
205;68
206;77
207;63
208;70
209;71
210;69
211;54
212;74
213;59
214;70
215;66
216;76
217;65
218;67
219;64
220;71
221;60
222;53
223;49
224;61
225;71
226;66
227;61
228;72
229;61
230;47
231;72
232;70
233;59
234;74
235;59
236;60
237;66
238;58
239;55
240;72
241;65
242;72
243;72
244;62
245;64
246;78
247;59
248;70
249;64
250;68
251;59
252;63
253;60
254;65
255;63
256;67
257;72
258;65
259;72
260;60
261;56
262;63
263;67
264;58
265;61
266;67
267;61
268;46
269;77
270;67
271;60
272;64
273;61
274;63
275;66
276;68
277;63
278;60
279;58
280;65
281;65
282;75
283;65
284;72
285;71
286;58
287;64
288;60
289;68
290;61
291;58
292;62
293;63
294;59
295;52
296;56
297;72
298;69
299;59
300;69
301;81
302;64
303;80
304;64
305;98
306;75
307;69
308;73
309;72
310;75
311;70
312;56
313;78
314;81
315;70
316;93
317;63
318;66
319;61
320;61
321;64
322;65
323;66
324;64
325;69
326;59
327;61
328;51
329;54
330;56
331;56
332;63
333;83
334;61
335;62
336;55
337;64
338;58
339;54
340;56
341;51
342;65
343;71
344;64
345;61
346;57
347;63
348;56
349;57
350;44
351;71
352;57
353;53
354;53
355;53
356;60
357;62
358;61
359;62
360;76
361;61
362;59
363;70
364;53
365;70
366;72
367;65
368;66
369;59
370;59
371;77
372;60
373;54
374;62
375;55
376;62
377;60
378;62
379;55
380;75
381;45
382;61
383;61
384;59
385;74
386;57
387;57
388;61
389;56
390;60
391;70
392;51
393;65
394;65
395;47
396;67
397;61
398;55
399;67
400;61
401;60
402;57
403;69
404;58
405;82
406;56
407;54
408;51
409;73
410;61
411;62
412;66
413;54
414;57
415;64
416;50
417;55
418;60
419;65
420;52
421;57
422;54
423;63
424;59
425;53
426;50
427;38
428;65
429;60
430;46
431;49
432;63
433;59
434;55
435;57
436;68
437;48
438;64
439;60
440;52
441;57
442;39
443;49
444;56
445;54
446;49
447;52
448;44
449;44
450;63
451;57
452;59
453;59
454;45
455;55
456;54
457;57
458;51
459;58
460;43
461;56
462;48
463;68
464;51
465;68
466;40
467;56
468;51
469;55
470;66
471;62
472;53
473;60
474;57
475;50
476;59
477;58
478;56
479;47
480;61
481;53
482;45
483;46
484;49
485;68
486;48
487;49
488;55
489;59
490;51
491;55
492;61
493;54
494;48
495;59
496;55
497;52
498;53
499;42
500;55
501;52
502;45
503;47
504;58
505;56
506;43
507;60
508;58
509;59
510;44
511;60
512;47
513;40
514;67
515;50
516;61
517;43
518;50
519;44
520;50
521;50
522;52
523;54
524;64
525;42
526;60
527;49
528;53
529;55
530;46
531;42
532;57
533;63
534;52
535;39
536;53
537;38
538;42
539;57
540;69
541;49
542;48
543;54
544;47
545;55
546;63
547;37
548;49
549;57
550;46
551;54
552;51
553;46
554;56
555;56
556;56
557;47
558;59
559;48
560;54
561;47
562;58
563;58
564;48
565;59
566;37
567;48
568;40
569;44
570;34
571;55
572;41
573;41
574;50
575;45
576;37
577;51
578;45
579;56
580;48
581;40
582;51
583;52
584;37
585;39
586;29
587;36
588;46
589;36
590;51
591;54
592;53
593;55
594;40
595;68
596;48
597;61
598;50
599;66
600;55
601;46
602;35
603;54
604;39
605;44
606;63
607;48
608;43
609;44
610;43
611;54
612;43
613;52
614;50
615;44
616;64
617;48
618;41
619;53
620;40
621;47
622;41
623;45
624;34
625;43
626;46
627;32
628;39
629;48
630;46
631;48
632;49
633;46
634;36
635;42
636;49
637;46
638;43
639;47
640;52
641;40
642;35
643;43
644;51
645;44
646;42
647;37
648;48
649;46
650;35
651;42
652;51
653;45
654;36
655;54
656;44
657;46
658;44
659;46
660;55
661;51
662;44
663;43
664;52
665;40
666;46
667;38
668;35
669;36
670;54
671;36
672;42
673;44
674;43
675;42
676;39
677;35
678;60
679;50
680;39
681;61
682;59
683;38
684;38
685;37
686;35
687;48
688;51
689;38
690;37
691;43
692;38
693;36
694;33
695;47
696;41
697;47
698;52
699;32
700;41
701;44
702;41
703;35
704;37
705;49
706;34
707;30
708;47
709;34
710;45
711;45
712;38
713;41
714;45
715;36
716;45
717;46
718;32
719;37
720;35
721;48
722;60
723;53
724;43
725;44
726;45
727;39
728;40
729;39
730;43
731;39
732;56
733;53
734;46
735;43
736;42
737;39
738;40
739;47
740;32
741;45
742;41
743;46
744;44
745;49
746;48
747;46
748;44
749;51
750;46
751;46
752;54
753;56
754;47
755;38
756;55
757;38
758;59
759;52
760;44
761;45
762;47
763;47
764;50
765;49
766;47
767;49
768;43
769;53
770;47
771;54
772;51
773;42
774;54
775;39
776;49
777;38
778;52
779;40
780;36
781;45
782;48
783;46
784;45
785;44
786;42
787;33
788;41
789;42
790;37
791;43
792;35
793;45
794;43
795;56
796;46
797;41
798;34
799;41
800;47
801;38
802;30
803;37
804;39
805;47
806;42
807;55
808;36
809;40
810;45
811;47
812;45
813;40
814;46
815;40
816;39
817;38
818;54
819;40
820;35
821;37
822;31
823;30
824;44
825;39
826;36
827;42
828;39
829;46
830;34
831;33
832;40
833;62
834;43
835;49
836;33
837;41
838;45
839;40
840;51
841;31
842;44
843;31
844;35
845;44
846;43
847;36
848;48
849;44
850;37
851;41
852;36
853;40
854;30
855;35
856;40
857;26
858;40
859;33
860;47
861;36
862;42
863;45
864;38
865;37
866;34
867;31
868;51
869;38
870;41
871;45
872;40
873;35
874;45
875;58
876;36
877;55
878;32
879;43
880;34
881;40
882;41
883;35
884;45
885;30
886;35
887;41
888;44
889;37
890;48
891;42
892;45
893;41
894;37
895;44
896;36
897;35
898;31
899;53
900;39
901;37
902;38
903;47
904;46
905;51
906;53
907;63
908;42
909;57
910;64
911;58
912;50
913;78
914;79
915;88
916;90
917;84
918;97
919;85
920;114
921;107
922;121
923;111
924;109
925;131
926;127
927;110
928;126
929;111
930;114
931;128
932;107
933;109
934;107
935;109
936;88
937;101
938;92
939;100
940;103
941;76
942;70
943;72
944;73
945;65
946;69
947;71
948;68
949;58
950;37
951;49
952;59
953;48
954;50
955;41
956;50
957;48
958;40
959;43
960;49
961;40
962;49
963;36
964;37
965;29
966;48
967;39
968;33
969;40
970;38
971;42
972;42
973;40
974;40
975;35
976;50
977;35
978;48
979;40
980;27
981;44
982;36
983;50
984;36
985;44
986;48
987;35
988;40
989;43
990;55
991;47
992;51
993;51
994;44
995;35
996;49
997;43
998;43
999;42
1000;53
1001;31
1002;41
1003;61
1004;44
1005;39
1006;52
1007;56
1008;45
1009;46
1010;34
1011;44
1012;46
1013;56
1014;57
1015;52
1016;56
1017;49
1018;37
1019;55
1020;52
1021;55
1022;52
1023;56
1024;60
1025;52
1026;42
1027;53
1028;43
1029;53
1030;47
1031;46
1032;51
1033;35
1034;43
1035;40
1036;44
1037;28
1038;39
1039;40
1040;43
1041;41
1042;42
1043;34
1044;39
1045;45
1046;43
1047;43
1048;42
1049;43
1050;38
1051;36
1052;49
1053;47
1054;36
1055;37
1056;43
1057;39
1058;42
1059;56
1060;36
1061;40
1062;42
1063;43
1064;34
1065;24
1066;36
1067;35
1068;46
1069;34
1070;42
1071;29
1072;42
1073;39
1074;37
1075;39
1076;45
1077;40
1078;37
1079;44
1080;37
1081;52
1082;34
1083;39
1084;37
1085;36
1086;46
1087;57
1088;37
1089;36
1090;58
1091;51
1092;47
1093;44
1094;59
1095;55
1096;60
1097;63
1098;59
1099;67
1100;82
1101;76
1102;78
1103;63
1104;94
1105;85
1106;106
1107;97
1108;97
1109;90
1110;90
1111;90
1112;71
1113;102
1114;100
1115;111
1116;94
1117;102
1118;86
1119;79
1120;77
1121;83
1122;93
1123;76
1124;89
1125;77
1126;60
1127;66
1128;65
1129;71
1130;60
1131;53
1132;46
1133;53
1134;51
1135;47
1136;48
1137;55
1138;52
1139;46
1140;35
1141;49
1142;36
1143;39
1144;39
1145;52
1146;54
1147;42
1148;37
1149;47
1150;45
1151;48
1152;47
1153;52
1154;39
1155;43
1156;45
1157;35
1158;44
1159;45
1160;43
1161;45
1162;38
1163;28
1164;34
1165;40
1166;55
1167;38
1168;57
1169;46
1170;46
1171;43
1172;58
1173;48
1174;48
1175;39
1176;50
1177;39
1178;44
1179;45
1180;40
1181;50
1182;48
1183;48
1184;49
1185;49
1186;58
1187;51
1188;64
1189;49
1190;71
1191;58
1192;46
1193;62
1194;55
1195;57
1196;44
1197;53
1198;49
1199;47
1200;42
1201;64
1202;58
1203;55
1204;47
1205;49
1206;58
1207;64
1208;41
1209;73
1210;48
1211;53
1212;60
1213;56
1214;59
1215;73
1216;69
1217;72
1218;61
1219;68
1220;74
1221;78
1222;68
1223;66
1224;70
1225;59
1226;65
1227;63
1228;57
1229;64
1230;58
1231;58
1232;65
1233;76
1234;50
1235;68
1236;43
1237;72
1238;65
1239;50
1240;59
1241;55
1242;58
1243;58
1244;46
1245;55
1246;51
1247;62
1248;53
1249;69
1250;68
1251;60
1252;55
1253;46
1254;46
1255;62
1256;51
1257;55
1258;37
1259;59
1260;50
1261;62
1262;54
1263;52
1264;50
1265;43
1266;48
1267;45
1268;65
1269;58
1270;46
1271;54
1272;61
1273;56
1274;55
1275;59
1276;67
1277;49
1278;58
1279;62
1280;66
1281;68
1282;76
1283;77
1284;67
1285;62
1286;81
1287;92
1288;84
1289;72
1290;71
1291;89
1292;90
1293;95
1294;102
1295;120
1296;127
1297;108
1298;132
1299;142
1300;140
1301;161
1302;161
1303;166
1304;166
1305;166
1306;182
1307;188
1308;196
1309;212
1310;214
1311;205
1312;228
1313;234
1314;233
1315;228
1316;198
1317;206
1318;236
1319;216
1320;231
1321;228
1322;217
1323;188
1324;194
1325;185
1326;187
1327;171
1328;166
1329;166
1330;138
1331;148
1332;134
1333;124
1334;112
1335;93
1336;98
1337;129
1338;116
1339;114
1340;103
1341;99
1342;98
1343;75
1344;99
1345;83
1346;85
1347;80
1348;78
1349;91
1350;89
1351;93
1352;67
1353;78
1354;90
1355;103
1356;81
1357;92
1358;90
1359;86
1360;93
1361;65
1362;80
1363;103
1364;95
1365;98
1366;104
1367;86
1368;103
1369;86
1370;119
1371;84
1372;100
1373;87
1374;95
1375;72
1376;78
1377;93
1378;86
1379;82
1380;81
1381;100
1382;90
1383;90
1384;92
1385;101
1386;89
1387;89
1388;94
1389;105
1390;94
1391;89
1392;107
1393;91
1394;96
1395;84
1396;93
1397;89
1398;101
1399;99
1400;88
1401;114
1402;89
1403;88
1404;93
1405;91
1406;101
1407;89
1408;109
1409;105
1410;89
1411;115
1412;118
1413;122
1414;117
1415;115
1416;109
1417;127
1418;120
1419;138
1420;151
1421;129
1422;134
1423;132
1424;129
1425;143
1426;121
1427;120
1428;131
1429;136
1430;150
1431;116
1432;138
1433;156
1434;133
1435;147
1436;118
1437;146
1438;141
1439;120
1440;175
1441;155
1442;142
1443;129
1444;155
1445;156
1446;158
1447;169
1448;166
1449;154
1450;155
1451;156
1452;151
1453;159
1454;129
1455;149
1456;139
1457;149
1458;131
1459;162
1460;154
1461;133
1462;125
1463;140
1464;162
1465;128
1466;141
1467;120
1468;143
1469;134
1470;139
1471;133
1472;131
1473;123
1474;135
1475;138
1476;115
1477;127
1478;140
1479;126
1480;125
1481;144
1482;155
1483;149
1484;141
1485;130
1486;136
1487;154
1488;157
1489;139
1490;166
1491;144
1492;178
1493;148
1494;154
1495;167
1496;184
1497;171
1498;180
1499;213
1500;180
1501;183
1502;234
1503;232
1504;220
1505;237
1506;262
1507;291
1508;295
1509;277
1510;301
1511;327
1512;332
1513;340
1514;364
1515;409
1516;422
1517;406
1518;443
1519;472
1520;471
1521;500
1522;559
1523;512
1524;572
1525;615
1526;613
1527;617
1528;644
1529;608
1530;683
1531;683
1532;673
1533;609
1534;647
1535;674
1536;640
1537;654
1538;604
1539;624
1540;662
1541;557
1542;574
1543;589
1544;515
1545;492
1546;481
1547;461
1548;439
1549;410
1550;391
1551;358
1552;356
1553;332
1554;295
1555;310
1556;281
1557;253
1558;220
1559;270
1560;226
1561;234
1562;223
1563;217
1564;208
1565;205
1566;189
1567;199
1568;187
1569;197
1570;203
1571;167
1572;191
1573;181
1574;194
1575;195
1576;178
1577;195
1578;190
1579;199
1580;178
1581;173
1582;162
1583;192
1584;185
1585;170
1586;201
1587;204
1588;193
1589;195
1590;195
1591;197
1592;216
1593;198
1594;184
1595;183
1596;188
1597;207
1598;230
1599;221
1600;215
1601;215
1602;233
1603;229
1604;215
1605;219
1606;256
1607;247
1608;248
1609;253
1610;265
1611;261
1612;248
1613;250
1614;272
1615;257
1616;311
1617;254
1618;283
1619;304
1620;284
1621;304
1622;321
1623;289
1624;320
1625;329
1626;352
1627;350
1628;351
1629;347
1630;417
1631;404
1632;423
1633;420
1634;451
1635;487
1636;477
1637;510
1638;498
1639;522
1640;533
1641;515
1642;514
1643;567
1644;567
1645;553
1646;585
1647;638
1648;590
1649;619
1650;628
1651;658
1652;615
1653;631
1654;670
1655;644
1656;591
1657;630
1658;645
1659;635
1660;665
1661;618
1662;648
1663;632
1664;636
1665;572
1666;591
1667;607
1668;582
1669;589
1670;600
1671;584
1672;604
1673;604
1674;604
1675;581
1676;596
1677;565
1678;636
1679;600
1680;639
1681;657
1682;640
1683;695
1684;732
1685;733
1686;767
1687;848
1688;798
1689;873
1690;849
1691;970
1692;1058
1693;1142
1694;1154
1695;1234
1696;1274
1697;1454
1698;1499
1699;1622
1700;1701
1701;1826
1702;1898
1703;2142
1704;2121
1705;2381
1706;2484
1707;2603
1708;2789
1709;3086
1710;2980
1711;3183
1712;3200
1713;3414
1714;3585
1715;3616
1716;3606
1717;3661
1718;3906
1719;4016
1720;4015
1721;3941
1722;4013
1723;3944
1724;3958
1725;3896
1726;3809
1727;3788
1728;3655
1729;3566
1730;3535
1731;3419
1732;3183
1733;2975
1734;2779
1735;2740
1736;2573
1737;2350
1738;2258
1739;2044
1740;1987
1741;1829
1742;1631
1743;1593
1744;1407
1745;1404
1746;1259
1747;1210
1748;1051
1749;978
1750;868
1751;871
1752;819
1753;758
1754;638
1755;639
1756;592
1757;566
1758;557
1759;559
1760;509
1761;543
1762;518
1763;471
1764;471
1765;449
1766;460
1767;444
1768;423
1769;474
1770;410
1771;443
1772;480
1773;469
1774;463
1775;460
1776;475
1777;532
1778;459
1779;449
1780;435
1781;449
1782;467
1783;455
1784;464
1785;491
1786;486
1787;460
1788;437
1789;479
1790;444
1791;422
1792;486
1793;493
1794;450
1795;485
1796;428
1797;469
1798;498
1799;471
1800;476
1801;510
1802;426
1803;434
1804;478
1805;458
1806;485
1807;448
1808;424
1809;510
1810;479
1811;459
1812;484
1813;421
1814;487
1815;453
1816;429
1817;452
1818;503
1819;454
1820;479
1821;476
1822;432
1823;445
1824;465
1825;451
1826;429
1827;436
1828;477
1829;488
1830;447
1831;430
1832;489
1833;449
1834;467
1835;427
1836;448
1837;452
1838;485
1839;454
1840;484
1841;482
1842;458
1843;493
1844;505
1845;499
1846;541
1847;519
1848;552
1849;578
1850;625
1851;617
1852;717
1853;743
1854;754
1855;776
1856;828
1857;893
1858;902
1859;1027
1860;1062
1861;1103
1862;1153
1863;1293
1864;1377
1865;1486
1866;1448
1867;1633
1868;1761
1869;1764
1870;1839
1871;2056
1872;2038
1873;2175
1874;2268
1875;2342
1876;2427
1877;2371
1878;2533
1879;2521
1880;2489
1881;2648
1882;2668
1883;2538
1884;2756
1885;2622
1886;2714
1887;2693
1888;2659
1889;2524
1890;2605
1891;2566
1892;2484
1893;2400
1894;2242
1895;2283
1896;2188
1897;2073
1898;2005
1899;1920
1900;1844
1901;1778
1902;1698
1903;1618
1904;1560
1905;1446
1906;1403
1907;1354
1908;1306
1909;1233
1910;1185
1911;1126
1912;1100
1913;1049
1914;1062
1915;1077
1916;955
1917;920
1918;938
1919;844
1920;962
1921;860
1922;881
1923;811
1924;868
1925;885
1926;896
1927;848
1928;918
1929;904
1930;905
1931;891
1932;973
1933;900
1934;919
1935;941
1936;940
1937;1019
1938;1055
1939;992
1940;984
1941;1120
1942;1116
1943;1115
1944;1202
1945;1201
1946;1172
1947;1254
1948;1334
1949;1298
1950;1416
1951;1371
1952;1487
1953;1527
1954;1672
1955;1653
1956;1746
1957;1840
1958;1923
1959;1993
1960;2124
1961;2090
1962;2371
1963;2413
1964;2537
1965;2670
1966;2609
1967;2943
1968;3039
1969;3129
1970;3123
1971;3230
1972;3258
1973;3548
1974;3524
1975;3625
1976;3744
1977;3761
1978;3839
1979;3943
1980;3991
1981;4003
1982;4016
1983;4063
1984;3943
1985;3992
1986;3959
1987;3869
1988;3779
1989;3818
1990;3641
1991;3553
1992;3541
1993;3455
1994;3231
1995;3292
1996;3096
1997;2936
1998;2824
1999;2705
2000;2647
2001;2593
2002;2358
2003;2423
2004;2327
2005;2165
2006;2099
2007;2050
2008;1941
2009;1948
2010;1902
2011;1899
2012;1886
2013;1736
2014;1716
2015;1791
2016;1721
2017;1742
2018;1734
2019;1716
2020;1785
2021;1868
2022;1873
2023;1840
2024;1829
2025;1905
2026;1954
2027;1908
2028;1923
2029;1999
2030;2044
2031;2111
2032;2168
2033;2085
2034;2153
2035;2173
2036;2234
2037;2220
2038;2245
2039;2285
2040;2295
2041;2237
2042;2315
2043;2171
2044;2226
2045;2207
2046;2205
2047;2093
2048;2070
2049;2114
2050;1979
2051;1899
2052;1942
2053;1957
2054;1737
2055;1700
2056;1722
2057;1584
2058;1550
2059;1490
2060;1440
2061;1411
2062;1311
2063;1278
2064;1272
2065;1167
2066;1133
2067;1060
2068;1053
2069;988
2070;976
2071;959
2072;858
2073;904
2074;860
2075;850
2076;837
2077;831
2078;772
2079;884
2080;815
2081;832
2082;800
2083;772
2084;809
2085;785
2086;748
2087;792
2088;797
2089;798
2090;822
2091;759
2092;838
2093;774
2094;846
2095;864
2096;863
2097;928
2098;1013
2099;953
2100;1036
2101;1025
2102;1111
2103;1165
2104;1230
2105;1338
2106;1372
2107;1488
2108;1685
2109;1706
2110;1928
2111;2015
2112;2124
2113;2302
2114;2586
2115;2913
