Parameter;Value
2116;3092
2117;3407
2118;3890
2119;4086
2120;4556
2121;5078
2122;5543
2123;6034
2124;6640
2125;7218
2126;8029
2127;8930
2128;9675
2129;10543
2130;11599
2131;13042
2132;14092
2133;15106
2134;16705
2135;18009
2136;19311
2137;20869
2138;22655
2139;24372
2140;25914
2141;28155
2142;30077
2143;31928
2144;34191
2145;35796
2146;37977
2147;39922
2148;42135
2149;44499
2150;46306
2151;47994
2152;50309
2153;51300
2154;53363
2155;54661
2156;55935
2157;56991
2158;58498
2159;59042
2160;59116
2161;59444
2162;60256
2163;59725
2164;59503
2165;58873
2166;58273
2167;57061
2168;55868
2169;54225
2170;52914
2171;51061
2172;49006
2173;47632
2174;45484
2175;43198
2176;41452
2177;39195
2178;36527
2179;34106
2180;32090
2181;30260
2182;27675
2183;26008
2184;24100
2185;22061
2186;20030
2187;18236
2188;16535
2189;14884
2190;13434
2191;12342
2192;11006
2193;9891
2194;9000
2195;7904
2196;6964
2197;6335
2198;5543
2199;4984
2200;4359
2201;4038
2202;3505
2203;3113
2204;2693
2205;2471
2206;2312
2207;1982
2208;1788
2209;1671
2210;1442
2211;1376
2212;1278
2213;1125
2214;1057
2215;1082
2216;1012
2217;916
2218;885
2219;860
2220;832
2221;801
2222;756
2223;812
2224;683
2225;764
2226;704
2227;676
2228;663
2229;641
2230;637
2231;681
2232;626
2233;677
2234;599
2235;616
2236;652
2237;603
2238;636
2239;605
2240;604
2241;582
2242;587
2243;590
2244;596
2245;551
2246;564
2247;586
2248;566
2249;501
2250;550
2251;545
2252;500
2253;547
2254;524
2255;499
2256;477
2257;529
2258;502
2259;506
2260;481
2261;487
2262;486
2263;519
2264;505
2265;474
2266;469
2267;519
2268;488
2269;472
2270;509
2271;503
2272;502
2273;541
2274;485
2275;489
2276;556
2277;520
2278;506
2279;514
2280;512
2281;561
2282;600
2283;538
2284;567
2285;613
2286;599
2287;681
2288;640
2289;764
2290;768
2291;735
2292;787
2293;823
2294;847
2295;892
2296;951
2297;922
2298;977
2299;1016
2300;1127
2301;1119
2302;1137
2303;1191
2304;1289
2305;1277
2306;1409
2307;1374
2308;1372
2309;1433
2310;1492
2311;1561
2312;1693
2313;1607
2314;1656
2315;1769
2316;1741
2317;1833
2318;1689
2319;1769
2320;1747
2321;1792
2322;1793
2323;1722
2324;1793
2325;1754
2326;1700
2327;1786
2328;1666
2329;1690
2330;1616
2331;1546
2332;1580
2333;1469
2334;1447
2335;1452
2336;1366
2337;1381
2338;1285
2339;1280
2340;1145
2341;1168
2342;1073
2343;1103
2344;1028
2345;971
2346;969
2347;896
2348;849
2349;832
2350;812
2351;766
2352;762
2353;736
2354;689
2355;670
2356;649
2357;632
2358;628
2359;590
2360;609
2361;562
2362;598
2363;543
2364;543
2365;565
2366;513
2367;544
2368;548
2369;515
2370;565
2371;542
2372;485
2373;555
2374;503
2375;557
2376;521
2377;534
2378;520
2379;484
2380;541
2381;559
2382;547
2383;521
2384;522
2385;499
2386;505
2387;520
2388;532
2389;532
2390;553
2391;492
2392;534
2393;492
2394;530
2395;563
2396;479
2397;538
2398;525
2399;501
2400;478
2401;489
2402;465
2403;474
2404;475
2405;473
2406;492
2407;500
2408;453
2409;490
2410;486
2411;492
2412;501
2413;455
2414;444
2415;411
2416;457
2417;469
2418;426
2419;444
2420;440
2421;469
2422;446
2423;459
2424;442
2425;471
2426;431
2427;486
2428;509
2429;480
2430;441
2431;468
2432;467
2433;433
2434;450
2435;491
2436;464
2437;530
2438;514
2439;520
2440;508
2441;519
2442;540
2443;529
2444;518
2445;538
2446;560
2447;544
2448;615
2449;579
2450;567
2451;616
2452;670
2453;653
2454;680
2455;705
2456;741
2457;763
2458;710
2459;835
2460;766
2461;816
2462;909
2463;915
2464;944
2465;1018
2466;1044
2467;1138
2468;1103
2469;1166
2470;1264
2471;1268
2472;1339
2473;1398
2474;1429
2475;1532
2476;1463
2477;1584
2478;1637
2479;1747
2480;1773
2481;1911
2482;1896
2483;1891
2484;2044
2485;2018
2486;2145
2487;2118
2488;2224
2489;2232
2490;2440
2491;2372
2492;2321
2493;2570
2494;2528
2495;2595
2496;2752
2497;2765
2498;2858
2499;2985
2500;3036
2501;3092
2502;2979
2503;3123
2504;3303
2505;3328
2506;3357
2507;3379
2508;3502
2509;3584
2510;3669
2511;3785
2512;3782
2513;3844
2514;3948
2515;3931
2516;3870
2517;4050
2518;3990
2519;4035
2520;4023
2521;3978
2522;4105
2523;4153
2524;4048
2525;4055
2526;4120
2527;4156
2528;4080
2529;3896
2530;4007
2531;3962
2532;4001
2533;4003
2534;4033
2535;3994
2536;4072
2537;4295
2538;4346
2539;4395
2540;4543
2541;4722
2542;5062
2543;5258
2544;5516
2545;6016
2546;6437
2547;6946
2548;7459
2549;8244
2550;8782
2551;9685
2552;10627
2553;11440
2554;12692
2555;14015
2556;15036
2557;16244
2558;17718
2559;19000
2560;20864
2561;22221
2562;24393
2563;25904
2564;27980
2565;29877
2566;31889
2567;33479
2568;35527
2569;37630
2570;39394
2571;41599
2572;43278
2573;45430
2574;46482
2575;48227
2576;50017
2577;50762
2578;52346
2579;53880
2580;54587
2581;55471
2582;56216
2583;55881
2584;56303
2585;56237
2586;56316
2587;56062
2588;54994
2589;54528
2590;53883
2591;52793
2592;51010
2593;49453
2594;48951
2595;47398
2596;45579
2597;43827
2598;42201
2599;40496
2600;38560
2601;36610
2602;34879
2603;32851
2604;31195
2605;29340
2606;27687
2607;25980
2608;24168
2609;22842
2610;21221
2611;20259
2612;18877
2613;17474
2614;16456
2615;15217
2616;13939
2617;13374
2618;12298
2619;11626
2620;10754
2621;10036
2622;9302
2623;8884
2624;8294
2625;7707
2626;7318
2627;6664
2628;6444
2629;6189
2630;5980
2631;5459
2632;5205
2633;5078
2634;4777
2635;4483
2636;4242
2637;4223
2638;3943
2639;3849
2640;3643
2641;3505
2642;3347
2643;3280
2644;3244
2645;3160
2646;3078
2647;2989
2648;2907
2649;2927
2650;2832
2651;2839
2652;2745
2653;2681
2654;2780
2655;2624
2656;2621
2657;2623
2658;2655
2659;2667
2660;2643
2661;2614
2662;2427
2663;2540
2664;2513
2665;2570
2666;2475
2667;2465
2668;2443
2669;2378
2670;2341
2671;2238
2672;2274
2673;2222
2674;2125
2675;2122
2676;2058
2677;1931
2678;1834
2679;1884
2680;1718
2681;1673
2682;1567
2683;1533
2684;1530
2685;1350
2686;1332
2687;1368
2688;1220
2689;1182
2690;1166
2691;1076
2692;982
2693;941
2694;846
2695;785
2696;813
2697;743
2698;700
2699;623
2700;586
2701;598
2702;535
2703;505
2704;490
2705;472
2706;486
2707;453
2708;417
2709;471
2710;400
2711;373
2712;399
2713;385
2714;367
2715;359
2716;368
2717;352
2718;327
2719;384
2720;365
2721;330
2722;359
2723;364
2724;358
2725;334
2726;319
2727;348
2728;360
2729;343
2730;366
2731;324
2732;338
2733;366
2734;347
2735;334
2736;369
2737;323
2738;316
2739;286
2740;312
2741;337
2742;348
2743;324
2744;312
2745;309
2746;292
2747;279
2748;305
2749;298
2750;306
2751;282
2752;263
2753;277
2754;276
2755;279
2756;259
2757;254
2758;246
2759;241
2760;228
2761;258
2762;221
2763;220
2764;244
2765;231
2766;219
2767;204
2768;233
2769;193
2770;201
2771;194
2772;212
2773;179
2774;200
2775;193
2776;185
2777;214
2778;181
2779;190
2780;185
2781;183
2782;199
2783;180
2784;201
2785;205
2786;180
2787;170
2788;189
2789;176
2790;197
2791;210
2792;175
2793;171
2794;169
2795;192
2796;180
2797;169
2798;163
2799;184
2800;179
2801;181
2802;182
2803;175
2804;201
2805;190
2806;166
2807;200
2808;201
2809;185
2810;180
2811;176
2812;176
2813;187
2814;193
2815;176
2816;183
2817;178
2818;174
2819;190
2820;183
2821;177
2822;164
2823;197
2824;171
2825;186
2826;169
2827;179
2828;187
2829;176
2830;170
2831;179
2832;189
2833;211
2834;220
2835;173
2836;178
2837;190
2838;200
2839;205
2840;196
2841;172
2842;178
2843;182
2844;194
2845;201
2846;187
2847;197
2848;221
2849;218
2850;170
2851;162
2852;191
2853;194
2854;193
2855;188
2856;185
2857;189
2858;184
2859;192
2860;172
2861;174
2862;190
2863;199
2864;196
2865;209
2866;185
2867;190
2868;201
2869;209
2870;190
2871;214
2872;179
2873;201
2874;172
2875;175
2876;227
2877;234
2878;180
2879;208
2880;218
2881;196
2882;224
2883;210
2884;199
2885;212
2886;208
2887;226
2888;212
2889;201
2890;211
2891;212
2892;242
2893;200
2894;228
2895;208
2896;237
2897;226
2898;270
2899;242
2900;279
2901;250
2902;274
2903;288
2904;264
2905;307
2906;314
2907;316
2908;300
2909;304
2910;293
2911;323
2912;330
2913;319
2914;336
2915;359
2916;315
2917;347
2918;351
2919;373
2920;385
2921;407
2922;348
2923;414
2924;397
2925;385
2926;426
2927;418
2928;413
2929;368
2930;411
2931;418
2932;428
2933;411
2934;402
2935;392
2936;378
2937;394
2938;422
2939;401
2940;366
2941;351
2942;415
2943;373
2944;371
2945;362
2946;358
2947;345
2948;364
2949;348
2950;341
2951;312
2952;336
2953;320
2954;335
2955;353
2956;322
2957;300
2958;319
2959;331
2960;302
2961;322
2962;304
2963;341
2964;275
2965;349
2966;316
2967;336
2968;371
2969;362
2970;393
2971;392
2972;414
2973;376
2974;391
2975;435
2976;447
2977;480
2978;553
2979;628
2980;636
2981;630
2982;680
2983;759
2984;791
2985;895
2986;978
2987;1037
2988;1184
2989;1157
2990;1259
2991;1394
2992;1596
2993;1740
2994;1788
2995;1849
2996;2120
2997;2315
2998;2387
2999;2457
3000;2618
3001;2911
3002;3047
3003;3211
3004;3372
3005;3675
3006;3847
3007;3829
3008;4069
3009;4298
3010;4458
3011;4619
3012;4782
3013;4956
3014;4936
3015;5278
3016;5174
3017;5332
3018;5427
3019;5523
3020;5542
3021;5618
3022;5537
3023;5644
3024;5623
3025;5486
3026;5460
3027;5484
3028;5320
3029;5357
3030;5232
3031;5131
3032;5069
3033;4797
3034;4607
3035;4536
3036;4454
3037;4101
3038;4066
3039;3803
3040;3573
3041;3490
3042;3383
3043;3241
3044;2936
3045;2850
3046;2637
3047;2415
3048;2322
3049;2189
3050;2083
3051;1988
3052;1839
3053;1670
3054;1522
3055;1497
3056;1378
3057;1251
3058;1180
3059;1118
3060;1038
3061;1019
3062;998
3063;975
3064;889
3065;915
3066;871
3067;948
3068;837
3069;926
3070;870
3071;861
3072;863
3073;867
3074;936
3075;968
3076;914
3077;1054
3078;1018
3079;1109
3080;1091
3081;1101
3082;1125
3083;1210
3084;1191
3085;1187
3086;1329
3087;1293
3088;1380
3089;1425
3090;1374
3091;1477
3092;1475
3093;1482
3094;1548
3095;1589
3096;1615
3097;1650
3098;1739
3099;1679
3100;1668
3101;1724
3102;1743
3103;1695
3104;1718
3105;1747
3106;1768
3107;1792
3108;1699
3109;1696
3110;1663
3111;1658
3112;1690
3113;1668
3114;1641
3115;1601
3116;1563
3117;1487
3118;1472
3119;1401
3120;1360
3121;1335
3122;1336
3123;1226
3124;1229
3125;1135
3126;1074
3127;1073
3128;1005
3129;930
3130;949
3131;866
3132;819
3133;726
3134;732
3135;716
3136;652
3137;613
3138;567
3139;545
3140;566
3141;481
3142;463
3143;422
3144;401
3145;414
3146;345
3147;344
3148;353
3149;297
3150;299
3151;306
3152;266
3153;258
3154;246
3155;235
3156;216
3157;239
3158;217
3159;223
3160;207
3161;196
3162;206
3163;163
3164;171
3165;199
3166;177
3167;181
3168;185
3169;152
3170;171
3171;175
3172;161
3173;159
3174;159
3175;161
3176;167
3177;160
3178;178
3179;172
3180;177
3181;156
3182;136
3183;161
3184;166
3185;172
3186;143
3187;148
3188;170
3189;175
3190;153
3191;192
3192;186
3193;166
3194;190
3195;182
3196;182
3197;154
3198;213
3199;219
3200;194
3201;199
3202;227
3203;211
3204;218
3205;223
3206;237
3207;219
3208;210
3209;220
3210;239
3211;274
3212;246
3213;270
3214;255
3215;284
3216;313
3217;266
3218;274
3219;256
3220;293
3221;313
3222;323
3223;317
3224;292
3225;279
3226;302
3227;310
3228;296
3229;344
3230;324
3231;287
3232;298
3233;284
3234;302
3235;304
3236;274
3237;290
3238;285
3239;302
3240;254
3241;259
3242;260
3243;273
3244;231
3245;254
3246;212
3247;229
3248;225
3249;231
3250;218
3251;210
3252;191
3253;184
3254;190
3255;201
3256;188
3257;179
3258;159
3259;186
3260;173
3261;178
3262;166
3263;138
3264;139
3265;142
3266;137
3267;139
3268;159
3269;119
3270;132
3271;142
3272;119
3273;128
3274;112
3275;133
3276;125
3277;122
3278;141
3279;129
3280;125
3281;129
3282;125
3283;134
3284;104
3285;148
3286;104
3287;116
3288;114
3289;114
3290;117
3291;119
3292;113
3293;115
3294;108
3295;102
3296;120
3297;130
3298;126
3299;127
3300;147
3301;106
3302;109
3303;95
3304;111
3305;141
3306;98
3307;119
3308;129
3309;120
3310;87
3311;127
3312;102
3313;111
3314;121
3315;122
3316;114
3317;122
3318;114
3319;124
3320;130
3321;124
3322;131
3323;125
3324;111
3325;129
3326;117
3327;116
3328;140
3329;118
3330;115
3331;121
3332;126
3333;117
3334;124
3335;128
3336;123
3337;125
3338;102
3339;115
3340;126
3341;130
3342;111
3343;94
3344;107
3345;126
3346;121
3347;118
3348;118
3349;124
3350;120
3351;116
3352;109
3353;143
3354;93
3355;112
3356;129
3357;114
3358;114
3359;132
3360;124
3361;124
3362;103
3363;135
3364;109
3365;117
3366;107
3367;127
3368;116
3369;122
3370;110
3371;103
3372;125
3373;128
3374;118
3375;116
3376;105
3377;111
3378;111
3379;121
3380;96
3381;119
3382;119
3383;120
3384;114
3385;120
3386;120
3387;108
3388;110
3389;116
3390;120
3391;123
3392;121
3393;115
3394;125
3395;115
3396;120
3397;90
3398;122
3399;125
3400;112
3401;114
3402;137
3403;114
3404;106
3405;135
3406;107
3407;108
3408;121
3409;118
3410;133
3411;122
3412;99
3413;98
3414;112
3415;111
3416;121
3417;127
3418;101
3419;120
3420;108
3421;131
3422;132
3423;106
3424;124
3425;112
3426;100
3427;108
3428;112
3429;120
3430;127
3431;129
3432;105
3433;106
3434;130
3435;119
3436;119
3437;132
3438;122
3439;116
3440;99
3441;115
3442;130
3443;145
3444;120
3445;116
3446;112
3447;115
3448;113
3449;111
3450;118
3451;124
3452;105
3453;109
3454;129
3455;133
3456;142
3457;106
3458;129
3459;124
3460;115
3461;138
3462;106
3463;92
3464;111
3465;118
3466;137
3467;129
3468;121
3469;131
3470;120
3471;109
3472;121
3473;113
3474;114
3475;106
3476;131
3477;115
3478;100
3479;122
3480;125
3481;128
3482;139
3483;123
3484;124
3485;103
3486;127
3487;112
3488;126
3489;121
3490;113
3491;112
3492;114
3493;127
3494;122
3495;107
3496;104
3497;119
3498;117
3499;109
3500;115
3501;134
3502;133
3503;126
3504;136
3505;109
3506;126
3507;127
3508;128
3509;109
3510;117
3511;131
3512;108
3513;137
3514;109
3515;105
3516;113
3517;119
3518;128
3519;107
3520;115
3521;115
3522;121
3523;120
3524;133
3525;120
3526;116
3527;122
3528;111
3529;129
3530;102
3531;127
3532;119
3533;132
3534;118
3535;140
3536;105
3537;112
3538;108
3539;108
3540;115
3541;105
3542;116
3543;103
3544;112
3545;122
3546;116
3547;118
3548;122
3549;128
3550;119
3551;119
3552;96
3553;125
3554;112
3555;105
3556;119
3557;116
3558;103
3559;126
3560;106
3561;115
3562;100
3563;95
3564;131
3565;115
3566;118
3567;104
3568;113
3569;102
3570;130
3571;107
3572;96
3573;116
3574;120
3575;111
3576;118
3577;123
3578;101
3579;129
3580;123
3581;111
3582;122
3583;113
3584;105
3585;114
3586;123
3587;103
3588;122
3589;129
3590;122
3591;108
3592;129
3593;149
3594;121
3595;110
3596;112
3597;103
3598;121
3599;110
3600;101
3601;120
3602;118
3603;129
3604;131
3605;139
3606;115
3607;134
3608;115
3609;115
3610;111
3611;123
3612;127
3613;153
3614;115
3615;133
3616;91
3617;106
3618;122
3619;127
3620;122
3621;118
3622;104
3623;112
3624;125
3625;108
3626;114
3627;134
3628;120
3629;110
3630;107
3631;113
3632;111
3633;125
3634;111
3635;137
3636;115
3637;103
3638;120
3639;108
3640;106
3641;120
3642;115
3643;117
3644;113
3645;117
3646;112
3647;118
3648;149
3649;107
3650;126
3651;102
3652;99
3653;107
3654;101
3655;115
3656;117
3657;108
3658;122
3659;118
3660;129
3661;115
3662;107
3663;133
3664;111
3665;131
3666;111
3667;121
3668;140
3669;101
3670;122
3671;130
3672;130
3673;133
3674;130
3675;111
3676;125
3677;128
3678;125
3679;132
3680;142
3681;124
3682;124
3683;124
3684;113
3685;128
3686;140
3687;150
3688;144
3689;110
3690;137
3691;125
3692;140
3693;139
3694;141
3695;126
3696;133
3697;126
3698;115
3699;126
3700;129
3701;117
3702;131
3703;136
3704;120
3705;136
3706;127
3707;111
3708;114
3709;137
3710;126
3711;121
3712;134
3713;136
3714;110
3715;120
3716;114
3717;138
3718;131
3719;128
3720;118
3721;116
3722;116
3723;108
3724;96
3725;115
3726;107
3727;135
3728;106
3729;108
3730;110
3731;121
3732;122
3733;100
3734;126
3735;110
3736;116
3737;113
3738;127
3739;110
3740;103
3741;135
3742;124
3743;128
3744;117
3745;117
3746;127
3747;128
3748;111
3749;110
3750;117
3751;116
3752;120
3753;113
3754;110
3755;116
3756;102
3757;132
3758;106
3759;96
3760;120
3761;120
3762;123
3763;115
3764;105
3765;116
3766;106
3767;125
3768;134
3769;107
3770;131
3771;128
3772;135
3773;139
3774;109
3775;106
3776;130
3777;126
3778;114
3779;127
3780;129
3781;130
3782;111
3783;137
3784;108
3785;144
3786;131
3787;125
3788;120
3789;128
3790;125
3791;112
3792;107
3793;109
3794;119
3795;103
3796;117
3797;109
3798;114
3799;128
3800;121
3801;123
3802;127
3803;135
3804;139
3805;119
3806;116
3807;132
3808;124
3809;145
3810;117
3811;128
3812;110
3813;134
3814;150
3815;130
3816;114
3817;118
3818;122
3819;111
3820;113
3821;126
3822;152
3823;128
3824;149
3825;135
3826;130
3827;145
3828;125
3829;120
3830;104
3831;124
3832;157
3833;135
3834;142
3835;145
3836;145
3837;116
3838;160
3839;149
3840;142
3841;152
3842;147
3843;150
3844;157
3845;161
3846;139
3847;170
3848;149
3849;190
3850;159
3851;175
3852;168
3853;155
3854;195
3855;202
3856;192
3857;180
3858;206
3859;181
3860;193
3861;195
3862;206
3863;211
3864;197
3865;192
3866;178
3867;212
3868;195
3869;192
3870;216
3871;223
3872;211
3873;214
3874;205
3875;194
3876;194
3877;206
3878;215
3879;206
3880;183
3881;188
3882;206
3883;175
3884;205
3885;227
3886;199
3887;204
3888;197
3889;198
3890;178
3891;181
3892;166
3893;170
3894;168
3895;183
3896;190
3897;156
3898;172
3899;181
3900;157
3901;180
3902;159
3903;184
3904;160
3905;151
3906;155
3907;164
3908;156
3909;138
3910;155
3911;137
3912;126
3913;164
3914;140
3915;134
3916;147
3917;139
3918;135
3919;129
3920;140
3921;129
3922;136
3923;123
3924;135
3925;126
3926;134
3927;109
3928;129
3929;146
3930;136
3931;112
3932;105
3933;134
3934;122
3935;137
3936;126
3937;140
3938;118
3939;123
3940;111
3941;122
3942;131
3943;128
3944;114
3945;127
3946;130
3947;126
3948;127
3949;134
3950;120
3951;143
3952;123
3953;119
3954;136
3955;123
3956;118
3957;116
3958;114
3959;128
3960;125
3961;133
3962;116
3963;129
3964;123
3965;144
3966;121
3967;143
3968;122
3969;113
3970;124
3971;128
3972;118
3973;134
3974;115
3975;114
3976;109
3977;122
3978;139
