Parameter;Value
3979;110
3980;125
3981;119
3982;118
3983;125
3984;121
3985;117
3986;143
3987;116
3988;129
3989;129
3990;121
3991;119
3992;135
3993;135
3994;129
3995;136
3996;131
3997;120
3998;134
3999;133
4000;125
4001;141
4002;117
4003;139
4004;124
4005;164
4006;157
4007;156
4008;135
4009;136
4010;136
4011;172
4012;165
4013;152
4014;154
4015;138
4016;146
4017;147
4018;165
4019;162
4020;153
4021;142
4022;164
4023;188
4024;167
4025;159
4026;153
4027;198
4028;189
4029;175
4030;183
4031;165
4032;185
4033;184
4034;160
4035;208
4036;191
4037;169
4038;164
4039;194
4040;182
4041;195
4042;189
4043;154
4044;169
4045;186
4046;181
4047;169
4048;196
4049;174
4050;171
4051;180
4052;183
4053;188
4054;180
4055;177
4056;159
4057;197
4058;169
4059;175
4060;168
4061;169
4062;178
4063;167
4064;160
4065;162
4066;165
4067;161
4068;175
4069;180
4070;150
4071;155
4072;170
4073;149
4074;154
4075;159
4076;164
4077;182
4078;165
4079;164
4080;174
4081;168
4082;175
4083;183
4084;164
4085;170
4086;172
4087;150
4088;168
4089;189
4090;168
4091;184
4092;180
4093;189
4094;179
4095;189
4096;149
4097;196
4098;202
4099;200
4100;199
4101;199
4102;222
4103;182
4104;229
4105;183
4106;216
4107;183
4108;223
4109;208
4110;232
4111;216
4112;225
4113;222
4114;231
4115;251
4116;243
4117;215
4118;239
4119;238
4120;257
4121;284
4122;227
4123;234
4124;245
4125;268
4126;244
4127;250
4128;265
4129;292
4130;258
4131;257
4132;249
4133;258
4134;266
4135;255
4136;289
4137;274
4138;242
4139;283
4140;283
4141;298
4142;276
4143;298
4144;272
4145;272
4146;270
4147;278
4148;273
4149;299
4150;307
4151;252
4152;265
4153;289
4154;287
4155;274
4156;309
4157;287
4158;271
4159;258
4160;306
4161;280
4162;259
4163;301
4164;292
4165;287
4166;292
4167;275
4168;307
4169;277
4170;283
4171;273
4172;274
4173;265
4174;233
4175;284
4176;288
4177;281
4178;290
4179;269
4180;291
4181;274
4182;247
4183;252
4184;300
4185;279
4186;284
4187;309
4188;282
4189;281
4190;273
4191;308
4192;308
4193;281
4194;272
4195;270
4196;260
4197;284
4198;311
4199;275
4200;305
4201;319
4202;289
4203;275
4204;309
4205;280
4206;268
4207;267
4208;300
4209;280
4210;289
4211;276
4212;269
4213;289
4214;273
4215;301
4216;293
4217;296
4218;254
4219;247
4220;262
4221;227
4222;268
4223;256
4224;270
4225;268
4226;289
4227;266
4228;223
4229;276
4230;253
4231;240
4232;258
4233;247
4234;272
4235;264
4236;224
4237;276
4238;252
4239;280
4240;237
4241;265
4242;254
4243;259
4244;248
4245;243
4246;241
4247;243
4248;254
4249;255
4250;224
4251;247
4252;247
4253;241
4254;280
4255;250
4256;241
4257;259
4258;266
4259;239
4260;294
4261;287
4262;254
4263;293
4264;286
4265;290
4266;346
4267;301
4268;351
4269;342
4270;306
4271;373
4272;355
4273;440
4274;373
4275;392
4276;389
4277;398
4278;465
4279;436
4280;468
4281;429
4282;528
4283;553
4284;526
4285;519
4286;538
4287;560
4288;612
4289;604
4290;661
4291;664
4292;667
4293;698
4294;720
4295;766
4296;754
4297;809
4298;829
4299;795
4300;792
4301;874
4302;833
4303;853
4304;876
4305;946
4306;931
4307;889
4308;909
4309;945
4310;923
4311;957
4312;950
4313;920
4314;957
4315;889
4316;993
4317;1014
4318;958
4319;981
4320;895
4321;911
4322;927
4323;914
4324;894
4325;871
4326;898
4327;881
4328;867
4329;865
4330;863
4331;725
4332;791
4333;769
4334;714
4335;711
4336;709
4337;682
4338;649
4339;632
4340;651
4341;587
4342;540
4343;550
4344;500
4345;458
4346;471
4347;477
4348;440
4349;447
4350;388
4351;434
4352;358
4353;377
4354;338
4355;352
4356;321
4357;308
4358;305
4359;259
4360;281
4361;279
4362;247
4363;261
4364;212
4365;236
4366;237
4367;246
4368;199
4369;195
4370;182
4371;178
4372;192
4373;182
4374;203
4375;198
4376;195
4377;173
4378;157
4379;160
4380;168
4381;189
4382;144
4383;170
4384;159
4385;163
4386;147
4387;151
4388;137
4389;146
4390;152
4391;193
4392;150
4393;148
4394;158
4395;167
4396;167
4397;167
4398;172
4399;132
4400;157
4401;148
4402;166
4403;159
4404;139
4405;150
4406;151
4407;144
4408;139
4409;164
4410;166
4411;139
4412;161
4413;173
4414;141
4415;169
4416;154
4417;145
4418;149
4419;141
4420;128
4421;155
4422;160
4423;155
4424;152
4425;174
4426;144
4427;159
4428;168
4429;157
4430;165
4431;146
4432;143
4433;165
4434;172
4435;149
4436;190
4437;156
4438;180
4439;194
4440;180
4441;187
4442;197
4443;194
4444;194
4445;183
4446;184
4447;179
4448;181
4449;190
4450;197
4451;207
4452;207
4453;195
4454;233
4455;204
4456;193
4457;224
4458;223
4459;232
4460;206
4461;214
4462;232
4463;222
4464;194
4465;209
4466;223
4467;201
4468;208
4469;237
4470;205
4471;220
4472;219
4473;261
4474;213
4475;252
4476;249
4477;200
4478;226
4479;212
4480;250
4481;230
4482;236
4483;238
4484;245
4485;209
4486;239
4487;221
4488;197
4489;230
4490;224
4491;228
4492;264
4493;221
4494;208
4495;217
4496;210
4497;228
4498;208
4499;182
4500;194
4501;211
4502;200
4503;229
4504;236
4505;199
4506;216
4507;232
4508;222
4509;204
4510;206
4511;210
4512;220
4513;210
4514;219
4515;231
4516;211
4517;236
4518;220
4519;219
4520;226
4521;232
4522;198
4523;245
4524;238
4525;205
4526;230
4527;222
4528;238
4529;221
4530;182
4531;221
4532;253
4533;251
4534;250
4535;231
4536;193
4537;232
4538;233
4539;222
4540;237
4541;256
4542;260
4543;202
4544;229
4545;225
4546;252
4547;220
4548;239
4549;223
4550;227
4551;227
4552;238
4553;239
4554;228
4555;222
4556;260
4557;237
4558;255
4559;249
4560;241
4561;225
4562;206
4563;223
4564;246
4565;212
4566;211
4567;227
4568;218
4569;216
4570;196
4571;228
4572;199
4573;220
4574;219
4575;174
4576;186
4577;177
4578;183
4579;209
4580;187
4581;188
4582;166
4583;183
4584;220
4585;151
4586;176
4587;179
4588;182
4589;157
4590;183
4591;185
4592;170
4593;164
4594;167
4595;172
4596;163
4597;177
4598;192
4599;175
4600;173
4601;180
4602;169
4603;194
4604;205
4605;178
4606;181
4607;214
4608;187
4609;172
4610;161
4611;196
4612;195
4613;167
4614;197
4615;190
4616;187
4617;170
4618;197
4619;171
4620;180
4621;203
4622;191
4623;190
4624;182
4625;201
4626;186
4627;173
4628;192
4629;212
4630;190
4631;200
4632;205
4633;199
4634;206
4635;202
4636;197
4637;198
4638;185
4639;199
4640;229
4641;189
4642;197
4643;203
4644;209
4645;206
4646;213
4647;234
4648;208
4649;215
4650;228
4651;239
4652;214
4653;213
4654;231
4655;256
4656;243
4657;230
4658;269
4659;231
4660;275
4661;258
4662;222
4663;252
4664;244
4665;255
4666;234
4667;198
4668;217
4669;266
4670;263
4671;267
4672;271
4673;277
4674;287
4675;263
4676;287
4677;262
4678;261
4679;280
4680;313
4681;304
4682;335
4683;343
4684;296
4685;309
4686;328
4687;373
4688;347
4689;353
4690;354
4691;393
4692;390
4693;393
4694;423
4695;412
4696;476
4697;494
4698;497
4699;515
4700;516
4701;574
4702;567
4703;625
4704;616
4705;649
4706;649
4707;708
4708;714
4709;731
4710;800
4711;785
4712;851
4713;880
4714;905
4715;987
4716;963
4717;1018
4718;1087
4719;1095
4720;1127
4721;1151
4722;1194
4723;1271
4724;1332
4725;1337
4726;1297
4727;1338
4728;1454
4729;1433
4730;1431
4731;1476
4732;1432
4733;1540
4734;1650
4735;1507
4736;1560
4737;1558
4738;1523
4739;1634
4740;1556
4741;1644
4742;1512
4743;1548
4744;1540
4745;1578
4746;1522
4747;1487
4748;1462
4749;1497
4750;1450
4751;1436
4752;1445
4753;1369
4754;1340
4755;1259
4756;1290
4757;1249
4758;1241
4759;1149
4760;1172
4761;1055
4762;1070
4763;1033
4764;1024
4765;984
4766;926
4767;906
4768;846
4769;817
4770;769
4771;788
4772;702
4773;684
4774;648
4775;635
4776;605
4777;562
4778;553
4779;564
4780;546
4781;462
4782;495
4783;459
4784;440
4785;415
4786;399
4787;351
4788;368
4789;359
4790;341
4791;324
4792;326
4793;278
4794;270
4795;250
4796;263
4797;254
4798;249
4799;257
4800;258
4801;254
4802;262
4803;221
4804;215
4805;230
4806;208
4807;224
4808;200
4809;183
4810;196
4811;227
4812;192
4813;196
4814;170
4815;147
4816;181
4817;185
4818;183
4819;166
4820;172
4821;182
4822;164
4823;137
4824;161
4825;151
4826;162
4827;158
4828;149
4829;147
4830;172
4831;162
4832;151
4833;134
4834;135
4835;123
4836;105
4837;150
4838;167
4839;133
4840;131
4841;123
4842;128
4843;131
4844;124
4845;122
4846;100
4847;126
4848;125
4849;120
4850;116
4851;101
4852;119
4853;131
4854;114
4855;114
4856;119
4857;115
4858;122
4859;115
4860;93
4861;116
4862;115
4863;91
4864;114
4865;101
4866;106
4867;90
4868;122
4869;100
4870;113
4871;110
4872;114
4873;114
4874;97
4875;113
4876;117
4877;116
4878;96
4879;104
4880;114
4881;135
4882;112
4883;113
4884;102
4885;114
4886;122
4887;133
4888;126
4889;142
4890;125
4891;127
4892;107
4893;110
4894;111
4895;128
4896;111
4897;122
4898;124
4899;130
4900;120
4901;128
4902;104
4903;129
4904;112
4905;114
4906;124
4907;122
4908;118
4909;104
4910;112
4911;125
4912;115
4913;115
4914;117
4915;116
4916;83
4917;115
4918;111
4919;130
4920;119
4921;114
4922;96
4923;105
4924;99
4925;116
4926;102
4927;86
4928;94
4929;104
4930;103
4931;95
4932;97
4933;86
4934;94
4935;84
4936;80
4937;92
4938;80
4939;99
4940;90
4941;93
4942;92
4943;98
4944;85
4945;81
4946;84
4947;79
4948;80
4949;91
4950;65
4951;98
4952;94
4953;87
4954;67
4955;89
4956;87
4957;101
4958;90
4959;92
4960;86
4961;83
4962;90
4963;88
4964;87
4965;97
4966;92
4967;65
4968;77
4969;78
4970;74
4971;89
4972;83
4973;90
4974;74
4975;76
4976;87
4977;84
4978;102
4979;90
4980;95
4981;92
4982;79
4983;87
4984;91
4985;80
4986;97
4987;78
4988;70
4989;94
4990;83
4991;70
4992;98
4993;95
4994;95
4995;92
4996;101
4997;98
4998;86
4999;82
5000;89
5001;94
5002;104
5003;99
5004;83
5005;83
5006;90
5007;92
5008;91
5009;80
5010;84
5011;90
5012;69
5013;101
5014;85
5015;77
5016;101
5017;90
5018;113
5019;72
5020;84
5021;87
5022;90
5023;94
5024;92
5025;97
5026;92
5027;82
5028;91
5029;99
5030;114
5031;110
5032;109
5033;103
5034;80
5035;102
5036;117
5037;117
5038;108
5039;92
5040;106
5041;117
5042;100
5043;95
5044;109
5045;114
5046;93
5047;110
5048;109
5049;119
5050;120
5051;122
5052;146
5053;125
5054;105
5055;119
5056;140
5057;111
5058;152
5059;151
5060;156
5061;158
5062;135
5063;173
5064;158
5065;145
5066;152
5067;122
5068;129
5069;164
5070;161
5071;172
5072;202
5073;140
5074;149
5075;161
5076;166
5077;159
5078;184
5079;182
5080;192
5081;181
5082;168
5083;162
5084;177
5085;178
5086;195
5087;186
5088;208
5089;215
5090;182
5091;178
5092;215
5093;183
5094;183
5095;184
5096;216
5097;214
5098;200
5099;175
5100;216
5101;214
5102;217
5103;204
5104;196
5105;221
5106;228
5107;212
5108;218
5109;226
5110;242
5111;229
5112;237
5113;244
5114;279
5115;274
5116;272
5117;270
5118;291
5119;283
5120;293
5121;294
5122;302
5123;331
5124;308
5125;360
5126;342
5127;350
5128;380
5129;433
5130;405
5131;435
5132;450
5133;476
5134;510
5135;463
5136;496
5137;510
5138;539
5139;560
5140;556
5141;536
5142;605
5143;615
5144;656
5145;616
5146;688
5147;677
5148;725
5149;760
5150;818
5151;797
5152;808
5153;826
5154;810
5155;857
5156;891
5157;839
5158;807
5159;887
5160;845
5161;883
5162;904
5163;846
5164;900
5165;931
5166;888
5167;876
5168;930
5169;957
5170;887
5171;856
5172;860
5173;884
5174;871
5175;836
5176;820
5177;793
5178;820
5179;824
5180;810
5181;780
5182;755
5183;778
5184;742
5185;771
5186;693
5187;678
5188;628
5189;654
5190;603
5191;627
5192;554
5193;600
5194;599
5195;524
5196;512
5197;520
5198;457
5199;455
5200;429
5201;425
5202;426
5203;430
5204;395
5205;375
5206;393
5207;332
5208;364
5209;372
5210;325
5211;271
5212;309
5213;282
5214;280
5215;274
5216;240
5217;244
5218;268
5219;230
5220;242
5221;222
5222;248
5223;227
5224;226
5225;240
5226;203
5227;197
5228;196
5229;202
5230;188
5231;197
5232;199
5233;182
5234;158
5235;199
5236;175
5237;169
5238;167
5239;191
5240;151
5241;193
5242;200
5243;182
5244;181
5245;158
5246;191
5247;175
5248;168
5249;181
5250;192
5251;158
5252;186
5253;165
5254;139
5255;176
5256;158
5257;184
5258;164
5259;147
5260;151
5261;145
5262;146
5263;157
5264;157
5265;155
5266;133
5267;118
5268;126
5269;132
5270;118
5271;143
5272;140
5273;129
5274;108
5275;107
5276;141
5277;117
5278;131
5279;97
5280;106
5281;121
5282;125
5283;114
5284;107
5285;101
5286;110
5287;84
5288;98
5289;88
5290;95
5291;91
5292;103
5293;90
5294;87
5295;88
5296;76
5297;92
5298;102
5299;96
5300;90
5301;105
5302;96
5303;109
5304;98
5305;94
5306;83
5307;95
5308;89
5309;104
5310;95
5311;91
5312;96
5313;100
5314;127
5315;109
5316;93
5317;115
5318;109
5319;105
5320;137
5321;93
5322;142
5323;133
5324;145
5325;144
5326;138
5327;126
5328;120
5329;120
5330;152
5331;136
5332;141
5333;158
5334;139
5335;132
5336;149
5337;140
5338;146
5339;133
5340;151
5341;177
5342;167
5343;151
5344;150
5345;176
5346;160
5347;151
5348;157
5349;164
5350;164
5351;163
5352;203
5353;161
5354;149
5355;155
5356;155
5357;166
5358;169
5359;165
5360;177
5361;176
5362;185
5363;202
5364;166
5365;191
5366;177
5367;192
5368;193
5369;174
5370;224
5371;198
5372;195
5373;194
5374;197
5375;233
5376;191
5377;225
5378;212
5379;199
5380;215
5381;227
5382;198
5383;209
5384;183
5385;203
5386;226
5387;217
5388;216
5389;188
5390;201
5391;192
5392;221
5393;206
5394;210
5395;207
5396;237
5397;231
5398;196
5399;217
5400;227
5401;192
5402;184
5403;202
5404;215
5405;167
5406;153
5407;140
5408;161
5409;157
5410;150
5411;155
5412;166
5413;160
5414;143
5415;138
5416;127
5417;126
5418;127
5419;136
5420;127
5421;127
5422;104
5423;116
5424;98
5425;108
5426;101
5427;82
5428;83
5429;76
5430;82
5431;79
5432;79
5433;78
5434;72
5435;73
5436;65
5437;78
5438;74
5439;53
5440;57
5441;71
5442;50
5443;46
5444;58
5445;56
5446;63
5447;64
5448;47
5449;56
5450;56
5451;66
5452;47
5453;51
5454;63
5455;45
5456;56
5457;42
5458;59
5459;48
5460;47
5461;36
5462;46
5463;56
5464;47
5465;52
5466;47
5467;45
5468;46
5469;35
5470;47
5471;41
5472;51
5473;43
5474;46
5475;44
5476;49
5477;46
5478;48
5479;49
5480;50
5481;51
5482;45
5483;42
5484;55
5485;45
5486;53
5487;42
5488;52
5489;61
5490;45
5491;52
5492;54
5493;51
5494;57
5495;56
5496;49
5497;71
5498;35
5499;58
5500;41
5501;47
5502;48
5503;45
5504;61
5505;61
5506;54
5507;50
5508;51
5509;60
5510;51
5511;53
5512;61
5513;55
5514;50
5515;51
5516;52
5517;65
5518;68
5519;56
5520;54
5521;55
5522;46
5523;50
5524;50
5525;57
5526;45
5527;57
5528;56
5529;57
5530;54
5531;62
5532;49
5533;58
5534;73
5535;49
5536;55
5537;75
5538;52
5539;54
5540;70
5541;58
5542;59
5543;60
5544;61
5545;66
5546;66
5547;65
5548;68
5549;75
5550;62
5551;61
5552;80
5553;62
5554;79
5555;74
5556;91
5557;58
5558;95
5559;79
5560;93
5561;78
5562;96
5563;82
5564;100
5565;107
5566;104
5567;112
5568;96
5569;102
5570;136
5571;91
5572;123
5573;126
5574;129
5575;126
5576;125
5577;163
5578;137
5579;157
5580;144
5581;157
5582;123
5583;158
5584;148
5585;169
5586;175
5587;152
5588;166
5589;182
5590;169
5591;173
5592;188
5593;171
5594;173
5595;182
5596;162
5597;168
5598;185
5599;173
5600;148
5601;190
5602;209
5603;194
5604;165
5605;188
5606;185
5607;173
5608;186
5609;176
5610;168
5611;184
5612;167
5613;159
5614;184
5615;147
5616;177
5617;163
5618;160
5619;155
5620;139
5621;156
5622;153
5623;154
5624;146
5625;165
5626;147
5627;122
5628;144
5629;121
5630;104
5631;122
5632;99
5633;121
5634;121
5635;96
5636;85
5637;102
5638;99
5639;106
5640;104
5641;102
5642;94
5643;86
5644;79
5645;101
5646;90
5647;109
5648;99
5649;80
5650;82
5651;106
5652;74
5653;80
5654;67
5655;94
5656;90
5657;88
5658;83
5659;87
5660;93
5661;93
5662;85
5663;94
5664;79
5665;81
5666;88
5667;82
5668;64
5669;83
5670;94
5671;87
5672;83
5673;79
5674;92
5675;81
5676;88
5677;89
5678;88
5679;88
5680;67
5681;85
5682;85
5683;75
5684;86
5685;89
5686;88
5687;90
5688;82
5689;82
5690;95
5691;75
5692;74
5693;99
5694;83
5695;74
5696;78
5697;81
5698;74
5699;77
5700;95
5701;54
5702;79
5703;61
5704;65
5705;74
5706;60
5707;72
5708;66
5709;76
5710;67
5711;53
5712;65
5713;59
5714;61
5715;62
5716;66
5717;58
5718;58
5719;50
5720;61
5721;64
5722;44
5723;50
5724;44
5725;49
5726;57
5727;45
5728;55
5729;49
5730;42
5731;35
5732;70
5733;41
5734;39
5735;51
5736;49
5737;40
5738;28
5739;46
5740;52
5741;47
5742;45
5743;48
5744;42
5745;33
5746;41
5747;41
5748;46
5749;29
5750;41
5751;32
5752;33
5753;39
5754;54
5755;29
5756;46
5757;26
5758;25
5759;30
5760;37
5761;40
5762;35
5763;40
5764;33
5765;25
5766;41
5767;49
5768;44
5769;30
5770;49
5771;46
5772;29
5773;36
5774;37
5775;34
5776;41
5777;32
5778;36
5779;40
5780;24
5781;30
5782;28
5783;39
5784;45
5785;25
5786;39
5787;35
5788;39
5789;42
5790;30
5791;41
5792;29
5793;29
5794;32
5795;30
5796;38
5797;40
5798;44
5799;36
5800;38
5801;31
5802;33
5803;42
5804;32
5805;31
5806;40
5807;34
5808;42
5809;25
5810;39
5811;42
5812;54
5813;42
5814;47
5815;38
5816;38
5817;41
5818;24
5819;48
5820;25
5821;39
5822;42
5823;36
5824;32
5825;29
5826;24
5827;36
5828;33
5829;43
5830;40
5831;33
5832;38
5833;32
5834;38
5835;32
5836;22
5837;29
5838;25
5839;41
5840;34
5841;33
5842;45
5843;38
5844;33
5845;37
5846;36
5847;29
5848;31
5849;36
5850;32
5851;26
5852;28
5853;27
5854;32
5855;25
5856;40
5857;29
5858;36
5859;38
5860;40
5861;30
5862;31
5863;27
5864;32
5865;33
5866;29
5867;26
5868;28
5869;36
5870;32
5871;33
5872;27
5873;38
5874;22
5875;34
5876;29
5877;31
5878;22
5879;33
5880;26
5881;26
5882;34
5883;34
5884;26
5885;26
5886;35
5887;23
5888;36
5889;25
5890;29
5891;30
5892;25
5893;26
5894;19
5895;32
5896;37
5897;26
5898;30
5899;30
5900;33
5901;20
5902;36
5903;32
5904;33
5905;23
5906;38
5907;38
5908;34
5909;23
5910;29
5911;31
5912;26
5913;30
5914;36
5915;30
5916;24
5917;27
5918;29
5919;22
5920;30
5921;33
5922;29
5923;30
5924;34
5925;40
5926;42
5927;35
5928;34
5929;30
5930;35
5931;30
5932;36
5933;32
5934;24
5935;27
5936;35
5937;32
5938;35
5939;27
5940;33
5941;33
5942;30
5943;40
5944;30
5945;35
5946;28
5947;34
5948;28
5949;17
5950;32
5951;33
5952;30
5953;29
5954;20
5955;31
5956;21
5957;28
5958;36
5959;26
5960;37
5961;38
5962;25
5963;25
5964;36
5965;34
5966;33
5967;39
5968;24
5969;35
5970;21
5971;24
5972;42
